## Canonical Constants Provenance Edges
## Generated by tools/harvest_provenance_edges.py
## Source: computations/_shared/canonical_constants.py inline comments
## Edge type: constants -> sessions (derived_from)

[EDGE:derived_from] constants:sigma_r_BK_2026 -> sessions:84  # provenance: BICEP/Keck Array 2026 forecast 1-sigma on r (Ade+ 2025 preprint projection) (S84)
[EDGE:derived_from] constants:r_PathH -> sessions:85  # provenance: Path-H tensor-to-scalar ratio at CMB pivot under H_tilde-divergence-chase resolution at BASELINE; transverse-tensor fibe
[EDGE:derived_from] constants:r_PathH -> sessions:86  # provenance: Path-H tensor-to-scalar ratio at CMB pivot under H_tilde-divergence-chase resolution at BASELINE; transverse-tensor fibe
[EDGE:derived_from] constants:r_PathH_published -> sessions:86  # provenance: Workshop-quoted 4-sig-fig form of r_PathH = 0.0074705. Used in plan-w12 §7, W14 §Row #2 r, s86_bk_array_2026_classifier.
[EDGE:derived_from] constants:alpha_s_canon_Fairbairn -> sessions:86  # provenance: External-paper canonical for cross-check; central -0.00323 sigma=0.00389. Framework-canonical alpha_s remains substrate-
[EDGE:derived_from] constants:alpha_s_canon_FairbairnSPT -> sessions:86  # provenance: External-paper canonical for cross-check; central +0.00804 sigma=0.00569. Sign-positive subset of Fairbairn rows. (S86)
[EDGE:derived_from] constants:alpha_s_canon_FairbairnACTP -> sessions:86  # provenance: External-paper canonical for cross-check; central +0.01195 sigma=0.00626. (S86)
[EDGE:derived_from] constants:ns_canon_Fairbairn -> sessions:86  # provenance: PARALLEL PIN to planck_ns=0.9649 (does NOT supersede; per UD-3 decision). External-paper canonical for cross-check; cent
[EDGE:derived_from] constants:beta_s_canon_Fairbairn -> sessions:86  # provenance: External-paper canonical for cross-check beta_s = d alpha_s / d ln k; central -0.00755 sigma=0.00347. (S86)
[EDGE:derived_from] constants:alpha_s_canon_RogersPoulin -> sessions:86  # provenance: Per UD-4 accept Fairbairn-cited form. External-paper canonical for cross-check; central -0.01080 sigma=0.00220. Direct R
[EDGE:derived_from] constants:substrate_residue_floor_alpha_s -> sessions:86  # provenance: Substrate residue floor for alpha_s (absolute = 8.65e-5; relative = 1.25e-3 to alpha_s_FW). Derived via R3-FINAL Verdict
[EDGE:derived_from] constants:u_pivot -> sessions:86  # provenance: u_pivot = 19649/351 = 55.9800569800570 exact rational; derived from planck_ns = 9649/10000 per V1 Step 3. (S86)
[EDGE:derived_from] constants:gamma_pivot -> sessions:86  # provenance: Substrate-physical residue prefactor at pivot scale; ~4.4e-5; estimate-pinned per W-2 R3-B EMERGENCE (i). (S86)
[EDGE:derived_from] constants:w_optical_over_acoustic_pivot -> sessions:86  # provenance: Optical-vs-acoustic ratio at pivot ~ (k_pivot/omega_L1)^2 ~ 1e-4. Suppression of w_optical contribution to alpha_s. (S86
[EDGE:derived_from] constants:Omega_GW_Companion_null -> sessions:86  # provenance: Companion-null Omega_GW Sage-exact value. Promoted per UD-5 (3+ scripts cite this). (S86)
[EDGE:derived_from] constants:sigma_HypB -> sessions:86  # provenance: sigma_HypB = 16577/7460 = 2.222118 Sage-exact rational; per W-3 R2-B Convergence #2. (S86)
[EDGE:derived_from] constants:sigma_naive -> sessions:86  # provenance: sigma_naive = 17/4 = 4.250000 (mnemonic-naive form); contrasts with sigma_HypB Sage-exact form. (S86)
[EDGE:derived_from] constants:sigma_band_low -> sessions:86  # provenance: sigma_band_low = 49731/29840 = 1.666588 Sage-exact rational lower edge of sigma band per W-3 R3-A. (S86)
[EDGE:derived_from] constants:sigma_band_high -> sessions:86  # provenance: sigma_band_high = 16577/5968 = 2.777647 Sage-exact rational upper edge of sigma band per W-3 R3-A. (S86)
[EDGE:derived_from] constants:reduction_ratio -> sessions:86  # provenance: reduction_ratio = 16577/31705 = 0.522851 Sage-exact rational. Per T1-2 mnemonic-vs-exact discipline: this is structurall
[EDGE:derived_from] constants:OOM_split_AC_regulator_class -> sessions:86  # provenance: Order-of-magnitude split between (A) and (C) regulator classes for Path-H/Path-C Omega_GW: 47.081 OOM. Promoted per UD-5
[EDGE:derived_from] constants:xi_sq_0_crit_SR_LO_breakdown_N1 -> sessions:86  # provenance: Critical xi^2_0 for SR-LO breakdown at N=1 e-fold; brentq solution per W-9 transit T1. (S86)
[EDGE:derived_from] constants:xi_sq_0_lin_crit_SR_LO_N55 -> sessions:86  # provenance: Linear-regime critical xi^2_0 for SR-LO at N=55 e-folds; per W-9 transit Q-L2.1+T2. (S86)
[EDGE:derived_from] constants:xi_sq_0_SR_LO_valid_crit_N55 -> sessions:86  # provenance: Critical xi^2_0 above which SR-LO regime invalid for full N=55 e-fold integration; ~1.7. (S86)
[EDGE:derived_from] constants:rho_inf_zubarev_canonical -> sessions:86  # provenance: rho_inf for Zubarev convergence sequence under simple-pole fit on L=8..12 cache; canonical extrapolation per W-10 CM-199
[EDGE:derived_from] constants:rho_inf_zubarev_deep_ir -> sessions:86  # provenance: rho_inf for Zubarev convergence in deep-IR limit Lambda_Z -> 0+; band-estimate -0.918 with gap=0.082 from canonical extr
[EDGE:derived_from] constants:f_NL_total_SKA1 -> sessions:86  # provenance: f_NL_total at SKA1 = 0.9522 (6.348 sigma at sigma_SKA1=0.15) coherent sum across 3 substrate pathways. Per UD-12: predic
[EDGE:derived_from] constants:lambda_min_max_ratio_FW -> sessions:87  # provenance: Bit-exact extraction from L_max=12 spectrum cache at tau_fold=0.190; strict |lambda|_min/|lambda|_max ratio (zero-modes 
[EDGE:derived_from] constants:chi_A_FW -> sessions:88  # provenance: A-phase chiral correction chi_A = 3/2 = (2/3)^{-1} — substrate-first FS-average inverse. Dual-anchor: Volovik 2003 §3.4 
[EDGE:derived_from] constants:chi_A_FW -> sessions:86  # provenance: A-phase chiral correction chi_A = 3/2 = (2/3)^{-1} — substrate-first FS-average inverse. Dual-anchor: Volovik 2003 §3.4 
[EDGE:derived_from] constants:f_NL_FW_S82_equilateral -> sessions:88  # provenance: S88 W8-96 CF-27 pin-promotion. S82 equilateral-template pathway (GGE-FNL channel projection); 3-pathway f_NL_folded proj
[EDGE:derived_from] constants:f_NL_FW_S82_equilateral -> sessions:82  # provenance: S88 W8-96 CF-27 pin-promotion. S82 equilateral-template pathway (GGE-FNL channel projection); 3-pathway f_NL_folded proj
[EDGE:derived_from] constants:f_NL_FW_S82_equilateral -> sessions:66  # provenance: S88 W8-96 CF-27 pin-promotion. S82 equilateral-template pathway (GGE-FNL channel projection); 3-pathway f_NL_folded proj
[EDGE:derived_from] constants:f_NL_FW_S67_folded -> sessions:88  # provenance: S88 W8-96 CF-27 pin-promotion. S67 folded-pathway (GGE-BISPECTRUM-67 in-in formalism); 3-pathway f_NL_folded projection 
[EDGE:derived_from] constants:f_NL_FW_S67_folded -> sessions:67  # provenance: S88 W8-96 CF-27 pin-promotion. S67 folded-pathway (GGE-BISPECTRUM-67 in-in formalism); 3-pathway f_NL_folded projection 
[EDGE:derived_from] constants:f_NL_FW_S67_folded -> sessions:66  # provenance: S88 W8-96 CF-27 pin-promotion. S67 folded-pathway (GGE-BISPECTRUM-67 in-in formalism); 3-pathway f_NL_folded projection 
[EDGE:derived_from] constants:f_NL_FW_S85_W9_3_analytic_template -> sessions:88  # provenance: S88 W8-96 CF-27 pin-promotion. S85 W9-3 analytic-template-folded pathway (folded-triangle 21cm shape); 3-pathway f_NL_fo
[EDGE:derived_from] constants:f_NL_FW_S85_W9_3_analytic_template -> sessions:85  # provenance: S88 W8-96 CF-27 pin-promotion. S85 W9-3 analytic-template-folded pathway (folded-triangle 21cm shape); 3-pathway f_NL_fo
[EDGE:derived_from] constants:f_NL_FW_S85_W9_3_analytic_template -> sessions:66  # provenance: S88 W8-96 CF-27 pin-promotion. S85 W9-3 analytic-template-folded pathway (folded-triangle 21cm shape); 3-pathway f_NL_fo
[EDGE:derived_from] constants:V2_weight_FW_C -> sessions:88  # provenance: Schur-projected real-dim functional on A_F = C+H+M_3(C), C-block component (J-real projection of complex line to 1 real 
[EDGE:derived_from] constants:V2_weight_FW_H -> sessions:88  # provenance: Schur-projected real-dim functional on A_F, H-block component (real_dim of quaternions). Canonical Connes-Marcolli 2008 
[EDGE:derived_from] constants:V2_weight_FW_M3 -> sessions:88  # provenance: Schur-projected real-dim functional on A_F, M_3(C)-block component (real_dim 2*9 of 3x3 complex matrices). Peter-Weyl mu
[EDGE:derived_from] constants:V2_weight_FW_sum -> sessions:88  # provenance: Schur-projected real-dim functional on A_F, sum across all 3 blocks = 1+4+18 = 23 = real_dim(A_F). Canonical Connes-Marc
[EDGE:derived_from] constants:a_0_FW_zeta -> sessions:64  # provenance: zeta-regulated zeroth Seeley-DeWitt coefficient of D_K^2 at tau_fold; substrate dimensionless mode count (a_0 = zeta_{D_
[EDGE:derived_from] constants:a_0_FW_zeta -> sessions:77  # provenance: zeta-regulated zeroth Seeley-DeWitt coefficient of D_K^2 at tau_fold; substrate dimensionless mode count (a_0 = zeta_{D_
[EDGE:derived_from] constants:a_0_FW_zeta -> sessions:86  # provenance: zeta-regulated zeroth Seeley-DeWitt coefficient of D_K^2 at tau_fold; substrate dimensionless mode count (a_0 = zeta_{D_
[EDGE:derived_from] constants:a_0_FW_zeta -> sessions:88  # provenance: zeta-regulated zeroth Seeley-DeWitt coefficient of D_K^2 at tau_fold; substrate dimensionless mode count (a_0 = zeta_{D_
[EDGE:derived_from] constants:a_2_FW_zeta -> sessions:42  # provenance: zeta-regulated second Seeley-DeWitt coefficient of D_K^2 at tau_fold; spectral-zeta sum a_2(spectral, S42) = 2776.165389
[EDGE:derived_from] constants:a_2_FW_zeta -> sessions:46  # provenance: zeta-regulated second Seeley-DeWitt coefficient of D_K^2 at tau_fold; spectral-zeta sum a_2(spectral, S42) = 2776.165389
[EDGE:derived_from] constants:a_2_FW_zeta -> sessions:88  # provenance: zeta-regulated second Seeley-DeWitt coefficient of D_K^2 at tau_fold; spectral-zeta sum a_2(spectral, S42) = 2776.165389
[EDGE:derived_from] constants:xi_KZ_FW -> sessions:53  # provenance: Substrate-natural xi_KZ derived from atlas T1 dt/T_L=1.25e-5 + Bogoliubov-unitary BdG-A_2 (nu=1/2, z=1, m=1/3) + S53 xi_
[EDGE:derived_from] constants:xi_KZ_FW -> sessions:88  # provenance: Substrate-natural xi_KZ derived from atlas T1 dt/T_L=1.25e-5 + Bogoliubov-unitary BdG-A_2 (nu=1/2, z=1, m=1/3) + S53 xi_
[EDGE:derived_from] constants:xi_KZ_FW -> sessions:89  # provenance: Substrate-natural xi_KZ derived from atlas T1 dt/T_L=1.25e-5 + Bogoliubov-unitary BdG-A_2 (nu=1/2, z=1, m=1/3) + S53 xi_
[EDGE:derived_from] constants:kappa_2_substrate_FW -> sessions:89  # provenance: CM-1995 §III.4 second-order Jensen perturbation on HK-5 closed form 5/(1-tau/(5*pi)); kappa_2 = 1/(5*pi^2 * A^3) with A 
[EDGE:derived_from] constants:tau_max_HK5_regime_FW -> sessions:88  # provenance: HK-5 closed-form '5/(1-tau/(5pi))' regime-of-validity upper bound; min over Source-1 (analytic pole 5pi=15.708), Source-
[EDGE:derived_from] constants:tau_max_HK5_regime_FW -> sessions:89  # provenance: HK-5 closed-form '5/(1-tau/(5pi))' regime-of-validity upper bound; min over Source-1 (analytic pole 5pi=15.708), Source-
[EDGE:derived_from] constants:c_W12_deficit_FW_PRIMARY_ConvB -> sessions:88  # provenance: Substrate-first canonical Conv-B HK-5 deficit at W-12 §IV.1 R1∧R2 joint-closure pathway; substrate-first canonical paire
[EDGE:derived_from] constants:c_W12_deficit_FW_PRIMARY_ConvB -> sessions:90  # provenance: Substrate-first canonical Conv-B HK-5 deficit at W-12 §IV.1 R1∧R2 joint-closure pathway; substrate-first canonical paire
[EDGE:derived_from] constants:tau_max_HK5_regime_FW_asymptotic_limit_FW -> sessions:87  # provenance: = 15.707963267948966; L_max → ∞ asymptotic limit by direct closed-form identity lim 0.05^{1/(L+1)} = 0.05^0 = 1; analyti
[EDGE:derived_from] constants:tau_max_HK5_regime_FW_asymptotic_limit_FW -> sessions:90  # provenance: = 15.707963267948966; L_max → ∞ asymptotic limit by direct closed-form identity lim 0.05^{1/(L+1)} = 0.05^0 = 1; analyti
[EDGE:derived_from] constants:lambda_unit_canonical -> sessions:90  # provenance: String pin per S90 W1-10 INFO; cache lambda range [8.1974e-01, 5.4189e+00] in dimensionless M_KK-natural units; GeV conv
[EDGE:derived_from] constants:T_H_FW -> sessions:88  # provenance: GeV. CF-39 cascade-tail anchor temperature T_H = 1.057 MeV (Hawking temperature of the M_0=10^13 kg cascade-tail PBH; T_
[EDGE:derived_from] constants:T_H_FW -> sessions:87  # provenance: GeV. CF-39 cascade-tail anchor temperature T_H = 1.057 MeV (Hawking temperature of the M_0=10^13 kg cascade-tail PBH; T_
[EDGE:derived_from] constants:T_H_FW -> sessions:92  # provenance: GeV. CF-39 cascade-tail anchor temperature T_H = 1.057 MeV (Hawking temperature of the M_0=10^13 kg cascade-tail PBH; T_
[EDGE:derived_from] constants:A_horizon_FW -> sessions:88  # provenance: GeV^-2 = 71226.26 GeV^-2. Inheritance-restricted horizon area at T_H=1.057 MeV; substrate-first emergent-area-theorem re
[EDGE:derived_from] constants:A_horizon_FW -> sessions:82  # provenance: GeV^-2 = 71226.26 GeV^-2. Inheritance-restricted horizon area at T_H=1.057 MeV; substrate-first emergent-area-theorem re
[EDGE:derived_from] constants:A_horizon_FW -> sessions:92  # provenance: GeV^-2 = 71226.26 GeV^-2. Inheritance-restricted horizon area at T_H=1.057 MeV; substrate-first emergent-area-theorem re
[EDGE:derived_from] constants:L_H_canonical_FW -> sessions:92  # provenance: GeV^2. CF-39 horizon-area Stefan-Boltzmann energy-flux observable L_H_canonical=(pi^2/60)*g_*(T_H)*A_horizon*T_H^4 close
[EDGE:derived_from] constants:L_H_canonical_FW -> sessions:88  # provenance: GeV^2. CF-39 horizon-area Stefan-Boltzmann energy-flux observable L_H_canonical=(pi^2/60)*g_*(T_H)*A_horizon*T_H^4 close
[EDGE:derived_from] constants:L_H_canonical_FW -> sessions:91  # provenance: GeV^2. CF-39 horizon-area Stefan-Boltzmann energy-flux observable L_H_canonical=(pi^2/60)*g_*(T_H)*A_horizon*T_H^4 close
[EDGE:derived_from] constants:Var_a_canonical_L_inf_FW -> sessions:92  # provenance: Substrate-IS canonical Level-3 anchor at permanent-results-registry §VII.U.2 Corner II Var_a; Weyl-dim multiplicity at t
[EDGE:derived_from] constants:xi_k_zeta_window_canonical_FW -> sessions:92  # provenance: Substrate-natural zeta-window normalization xi_k=Gamma(k+1)/Gamma(1+k/2)^2 at LOCKED-NORM L_k=1; pinned at k=2 (a_2 grav
[EDGE:derived_from] constants:vii_bb_element_5_empirical_anchor_FW -> sessions:88  # provenance: Element 5 empirical anchor = Norm_HH1 cocycle norm (dim-9; S88 W2-3) on M_3(C) Peter-Weyl block (triality (p-q) mod 3 !=
[EDGE:derived_from] constants:vii_bb_element_5_empirical_anchor_FW -> sessions:91  # provenance: Element 5 empirical anchor = Norm_HH1 cocycle norm (dim-9; S88 W2-3) on M_3(C) Peter-Weyl block (triality (p-q) mod 3 !=
[EDGE:derived_from] constants:vii_bb_element_5_empirical_anchor_FW -> sessions:92  # provenance: Element 5 empirical anchor = Norm_HH1 cocycle norm (dim-9; S88 W2-3) on M_3(C) Peter-Weyl block (triality (p-q) mod 3 !=
[EDGE:derived_from] constants:alpha_s_pivot_goldstone -> sessions:47  # provenance: CMB-pivot scalar running alpha_s = d2(ln P_zeta)/d(ln k_4D)2, Goldstone-protected ~0 (|alpha_s|<=5e-3). Substrate-first:
[EDGE:derived_from] constants:alpha_s_pivot_goldstone -> sessions:74  # provenance: CMB-pivot scalar running alpha_s = d2(ln P_zeta)/d(ln k_4D)2, Goldstone-protected ~0 (|alpha_s|<=5e-3). Substrate-first:
[EDGE:derived_from] constants:alpha_s_pivot_goldstone -> sessions:93  # provenance: CMB-pivot scalar running alpha_s = d2(ln P_zeta)/d(ln k_4D)2, Goldstone-protected ~0 (|alpha_s|<=5e-3). Substrate-first:
[EDGE:derived_from] constants:alpha_s_pivot_goldstone -> sessions:92  # provenance: CMB-pivot scalar running alpha_s = d2(ln P_zeta)/d(ln k_4D)2, Goldstone-protected ~0 (|alpha_s|<=5e-3). Substrate-first:
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:88  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:86  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:91  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:17  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:45  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:73  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:50  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:93  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:94  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:4  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:alpha_s_substrate_distance_1 -> sessions:92  # provenance: Substrate-distance-1 running alpha_s^substrate = (a_4/a_2)2 - 1 = d2 S_transfer/dk2 at the Mellin-cone pole s=3, evaluat
[EDGE:derived_from] constants:rho_FULL_CC_VII_AU_SAT_s3 -> sessions:91  # provenance: FULL-CC saturated canonical at VII.AU.OP-PROJ substrate-distance-1 pole s=3 (rho_FULL(s=3,L=14)=M_FULL/M_BARE under FULL
[EDGE:derived_from] constants:rho_FULL_CC_VII_AU_SAT_s3 -> sessions:92  # provenance: FULL-CC saturated canonical at VII.AU.OP-PROJ substrate-distance-1 pole s=3 (rho_FULL(s=3,L=14)=M_FULL/M_BARE under FULL
[EDGE:derived_from] constants:rho_FULL_CC_VII_AU_SAT_s3 -> sessions:93  # provenance: FULL-CC saturated canonical at VII.AU.OP-PROJ substrate-distance-1 pole s=3 (rho_FULL(s=3,L=14)=M_FULL/M_BARE under FULL
[EDGE:derived_from] constants:alpha_b_VII_AU_OP_PROJ_FW_LMAX14_EXTENSION -> sessions:92  # provenance: Level-3 saturation-entry alpha_b at L=14 window [12,14] (NEW S92 W5-1 L=14 canonical confirmation; Source-Recon class (e
[EDGE:derived_from] constants:alpha_b_VII_AU_OP_PROJ_FW_LMAX14_EXTENSION -> sessions:93  # provenance: Level-3 saturation-entry alpha_b at L=14 window [12,14] (NEW S92 W5-1 L=14 canonical confirmation; Source-Recon class (e
[EDGE:derived_from] constants:n_PBH_FW_central -> sessions:93  # provenance: m^-3; PBH band-edge framework prediction (FWD-C5 Pillar I<->Pillar IX cardinality-cascade-tail saturation); n_PBH = n_ed
[EDGE:derived_from] constants:n_PBH_FW_central -> sessions:94  # provenance: m^-3; PBH band-edge framework prediction (FWD-C5 Pillar I<->Pillar IX cardinality-cascade-tail saturation); n_PBH = n_ed
[EDGE:derived_from] constants:n_PBH_FW_central -> sessions:92  # provenance: m^-3; PBH band-edge framework prediction (FWD-C5 Pillar I<->Pillar IX cardinality-cascade-tail saturation); n_PBH = n_ed
[EDGE:derived_from] constants:n_PBH_FW_central -> sessions:91  # provenance: m^-3; PBH band-edge framework prediction (FWD-C5 Pillar I<->Pillar IX cardinality-cascade-tail saturation); n_PBH = n_ed
[EDGE:derived_from] constants:delta_tau_crit_neg -> sessions:88  # provenance: Negative-side Jensen-moduli breakdown of the bottom-20 4-stratum partition (2,4,8,6): anticrossing-swap to (4,2,8,6) at 
[EDGE:derived_from] constants:delta_tau_crit_pos -> sessions:88  # provenance: Positive-side Jensen-moduli breakdown of the bottom-20 4-stratum partition (2,4,8,6): stratum-coalescence at delta_tau=+
[EDGE:derived_from] constants:d_s_fold_window_sigma -> sessions:92  # provenance: Fold-window diffusion time sigma_* = 1.4005 M_KK^-2 for the spectral-dimension functional d_s(sigma)=-2 dlnP/dlnsigma on
[EDGE:derived_from] constants:R_canonical_bridge -> sessions:86  # provenance: R_canonical = cocycle-norm ratio phi_67/phi_88 = 7.324974378387362, scheme=Hochschild-cocycle-times-Chern-character, con
[EDGE:derived_from] constants:R_canonical_bridge -> sessions:89  # provenance: R_canonical = cocycle-norm ratio phi_67/phi_88 = 7.324974378387362, scheme=Hochschild-cocycle-times-Chern-character, con
[EDGE:derived_from] constants:Level3_integer_anchor_VII_AU_OP_PROJ_3HEB_BDI -> sessions:94  # provenance: Integer 3He-B BDI branch-count Level-3 anchor for the STAGE-3-PERMANENT §VII.AU.OP-PROJ FWD-C1 (Pillar-I<->II) bridge. =
[EDGE:derived_from] constants:Level3_integer_anchor_VII_AU_OP_PROJ_3HEB_BDI -> sessions:93  # provenance: Integer 3He-B BDI branch-count Level-3 anchor for the STAGE-3-PERMANENT §VII.AU.OP-PROJ FWD-C1 (Pillar-I<->II) bridge. =
[EDGE:derived_from] constants:v_g_B2_fold -> sessions:94  # provenance: B2-band leading group velocity at tau_fold, rho-pinned (substrate-natural, Claim-B): v_g = 1/(pi*rho_B2_per_mode) = 1/(p
[EDGE:derived_from] constants:residue_s6_PS_Linf -> sessions:94  # provenance: SU(4)_PS full-spectrum Mellin-cone residue at convergent pole s=6, L->inf limit (FWD-C4 §VII.BE Tier-1 re-anchor; confir
[EDGE:derived_from] constants:residue_s6_PS_Linf -> sessions:95  # provenance: SU(4)_PS full-spectrum Mellin-cone residue at convergent pole s=6, L->inf limit (FWD-C4 §VII.BE Tier-1 re-anchor; confir
[EDGE:derived_from] constants:alpha_PS_residue_tail_s6 -> sessions:95  # provenance: EMPIRICAL SU(4)_PS spectral-action residue truncation-tail exponent at s=6 (full-grid fit; tail-only L>=16 variant 2.881
[EDGE:derived_from] constants:n_PBH_FW_saturated_tail -> sessions:95  # provenance: m^-3; L_max-INDEPENDENT substrate-physical PBH number density at the g-axis cardinality-cascade SATURATION generation g_
[EDGE:derived_from] constants:Lambda_sp_over_M_KK -> sessions:96  # provenance: species scale ratio Lambda_sp/M_KK; THIN EFT-breakdown shell [M_KK, 2.06 M_KK]; consumed by S96-SDW-EFT-CONTROL (S96)
[EDGE:derived_from] constants:a_6_FW_zeta -> sessions:96  # provenance: zeta-regulated 6th Seeley-DeWitt moment a_6 = 0.5*sum_modes m_k|lam_k|^-6 (per-branch L_max=3); bit-exact same footing a
[EDGE:derived_from] constants:a_8_FW_zeta -> sessions:96  # provenance: zeta-regulated 8th Seeley-DeWitt moment a_8 = 0.5*sum_modes m_k|lam_k|^-8 (per-branch L_max=3); bit-exact same footing a
[EDGE:derived_from] constants:f_FW -> sessions:96  # provenance: Framework linear growth rate f=dlnD/dlna at z=0 (vs f_LCDM=0.527130); -0.311% bare-f suppression, a2-channel growth. PRO
[EDGE:derived_from] constants:f_LCDM -> sessions:96  # provenance: LCDM linear growth rate f=dlnD/dlna at z=0 (Omega_m=0.315 borrowed-H baseline); comparison anchor for f_FW (S96)
[EDGE:derived_from] constants:fsigma8_product_suppression_FW_max_pct -> sessions:8  # provenance: Max fractional f*sigma8 PRODUCT suppression FW vs LCDM, -4.058% at z=0.51 (the '~4%' figure; NOT bare-f which is -0.311%
[EDGE:derived_from] constants:fsigma8_product_suppression_FW_max_pct -> sessions:96  # provenance: Max fractional f*sigma8 PRODUCT suppression FW vs LCDM, -4.058% at z=0.51 (the '~4%' figure; NOT bare-f which is -0.311%
[EDGE:derived_from] constants:f_bare_suppression_FW_pct -> sessions:96  # provenance: Bare growth-rate f fractional suppression FW vs LCDM at z=0 = (f_FW-f_LCDM)/f_LCDM = -0.311% (delta_f=-819/500000). The 
[EDGE:derived_from] constants:A_FS_first_sound_ring -> sessions:96  # provenance: First-sound ring amplitude A_FS = c2^2/c1^2 = 1/[3(1+R_*)] (two-fluid acoustic ratio, NO LCDM counterpart). LIVE BAO fal
[EDGE:derived_from] constants:r1_first_sound_ring_Mpc -> sessions:96  # provenance: Comoving first-sound horizon r1 = 325.3 Mpc (substrate metric-mode c1=c acoustic horizon at recombination). Ring imprint
[EDGE:derived_from] constants:k1_first_sound_ring_invMpc -> sessions:96  # provenance: First-sound ring wavenumber k1 = 2pi/r1 = 0.0193 Mpc^-1 (the k where the A_FS=0.204 ring imprints on matter P(k)) (S96-O
[EDGE:derived_from] constants:sigma_Pk_DESI_Y5_BAO_scale -> sessions:96  # provenance: FETCHED DESI-5yr (Y5) 1-sigma fractional P(k) amplitude error at BAO scales = DR1 4.0% / 1.7 volume downscale = 2.35%. T
[EDGE:derived_from] constants:f_obs_CGWB_peak_kappa_nat -> sessions:96  # provenance: Observed CGWB peak freq [Hz] at substrate-natural kappa=hbar/M_KK: fold van-Hove ACOUSTIC emission M_KK/(2pi) redshifted
[EDGE:derived_from] constants:f_NL_total_GGE_S67 -> sessions:96  # provenance: Central GGE-bispectrum f_NL total amplitude = 1.03 (the relic's actual non-Gaussianity; sigma_dist=0.378 folded -0.9+-5.
[EDGE:derived_from] constants:t_star -> sessions:72  # provenance: t* = 0.08832 one empirical spectral-functional coupling (Lambda_QCD analog of the substrate); S72 functional fit; DISTIN
[EDGE:derived_from] constants:R1_lizzi -> sessions:74  # provenance: R1_lizzi = a0*a4/a2^2 FI scheme-invariant spectral-moment ratio (Vol(K) cancels per Baptista B2; R-protected dimensionle
[EDGE:derived_from] constants:R_therm -> sessions:95  # provenance: R_therm = t_therm/t_transit = 5251.82 diabatic transit/thermalization timescale ratio; keeps the GGE relic an Ordered Ve
[EDGE:derived_from] constants:Mass_LeggettDM_over_Delta_BCS -> sessions:70  # provenance: Mass_LeggettDM/Delta_BCS = 11.97 substrate-IS dark-matter mass anchor on the BCS gap scale (Leggett inter-band coherence
[EDGE:derived_from] constants:c_s2_FW -> sessions:74  # provenance: Framework 4D Goldstone sound speed = 0 EXACTLY by Kasparov product factorization (m_Goldstone^4D=0, S74 QA-VdD workshop)
[EDGE:derived_from] constants:c_s2_FW -> sessions:96  # provenance: Framework 4D Goldstone sound speed = 0 EXACTLY by Kasparov product factorization (m_Goldstone^4D=0, S74 QA-VdD workshop)
[EDGE:derived_from] constants:c_s2_kasparov_bound -> sessions:71  # provenance: S71-72 Kasparov upper bound on a constant dark-sector c_s^2; Level-2 laboratory-IN envelope for the c_s^2=0 topological 
